Auto-merging util/style/verifiers.py
Removing src/unittest/strnumtest.cc
Removing src/sim/vptr.hh
Auto-merging src/sim/syscall_emul.hh
CONFLICT (content): Merge conflict in src/sim/syscall_emul.hh
Auto-merging src/sim/syscall_emul.cc
CONFLICT (content): Merge conflict in src/sim/syscall_emul.cc
Auto-merging src/sim/simulate.cc
Auto-merging src/sim/process.cc
CONFLICT (content): Merge conflict in src/sim/process.cc
Auto-merging src/sim/fd_array.cc
CONFLICT (modify/delete): src/sim/eventq_impl.hh deleted in xiangshan/main and modified in HEAD. Version HEAD of src/sim/eventq_impl.hh left in tree.
Removing src/sim/arguments.hh
Removing src/python/pybind11/pyobject.cc
Auto-merging src/proto/SConscript
Auto-merging src/mem/slicc/symbols/Type.py
Auto-merging src/mem/slicc/symbols/StateMachine.py
Removing src/mem/ruby/system/WeightedLRUPolicy.cc
Auto-merging src/mem/ruby/system/VIPERCoalescer.py
Auto-merging src/mem/ruby/system/Sequencer.py
CONFLICT (content): Merge conflict in src/mem/ruby/system/Sequencer.py
Auto-merging src/mem/ruby/system/RubySystem.py
CONFLICT (content): Merge conflict in src/mem/ruby/system/RubySystem.py
Auto-merging src/mem/ruby/system/GPUCoalescer.py
Auto-merging src/mem/ruby/structures/RubyPrefetcher.py
CONFLICT (content): Merge conflict in src/mem/ruby/structures/RubyPrefetcher.py
Auto-merging src/mem/ruby/structures/RubyCache.py
CONFLICT (content): Merge conflict in src/mem/ruby/structures/RubyCache.py
CONFLICT (modify/delete): src/mem/ruby/structures/PseudoLRUReplacementPolicy.py deleted in xiangshan/main and modified in HEAD. Version HEAD of src/mem/ruby/structures/PseudoLRUReplacementPolicy.py left in tree.
Removing src/mem/ruby/structures/PseudoLRUPolicy.hh
Removing src/mem/ruby/structures/PseudoLRUPolicy.cc
Removing src/mem/ruby/structures/LRUPolicy.hh
Auto-merging src/mem/ruby/structures/CacheMemory.cc
CONFLICT (content): Merge conflict in src/mem/ruby/structures/CacheMemory.cc
Auto-merging src/mem/ruby/slicc_interface/Controller.py
CONFLICT (content): Merge conflict in src/mem/ruby/slicc_interface/Controller.py
Auto-merging src/mem/ruby/slicc_interface/AbstractController.cc
CONFLICT (content): Merge conflict in src/mem/ruby/slicc_interface/AbstractController.cc
Auto-merging src/mem/ruby/protocol/MI_example-dir.sm
Auto-merging src/mem/ruby/protocol/MESI_Three_Level-msg.sm
CONFLICT (content): Merge conflict in src/mem/ruby/protocol/MESI_Three_Level-msg.sm
Auto-merging src/mem/ruby/protocol/MESI_Three_Level-L1cache.sm
Auto-merging src/mem/ruby/protocol/MESI_Three_Level-L0cache.sm
CONFLICT (content): Merge conflict in src/mem/ruby/protocol/MESI_Three_Level-L0cache.sm
Auto-merging src/mem/ruby/network/simple/SimpleNetwork.py
Auto-merging src/mem/ruby/network/simple/SimpleLink.py
Removing src/mem/ruby/network/garnet2.0/NetworkInterface.hh
Removing src/mem/ruby/network/garnet2.0/NetworkInterface.cc
CONFLICT (modify/delete): src/mem/ruby/network/garnet2.0/GarnetLink.py deleted in xiangshan/main and modified in HEAD. Version HEAD of src/mem/ruby/network/garnet2.0/GarnetLink.py left in tree.
Auto-merging src/mem/ruby/network/garnet/RoutingUnit.cc
CONFLICT (content): Merge conflict in src/mem/ruby/network/garnet/RoutingUnit.cc
Auto-merging src/mem/ruby/network/garnet/GarnetNetwork.py
Auto-merging src/mem/ruby/network/Topology.cc
CONFLICT (content): Merge conflict in src/mem/ruby/network/Topology.cc
Auto-merging src/mem/ruby/network/Network.py
Auto-merging src/mem/ruby/network/BasicRouter.py
Removing src/mem/ruby/filters/NonCountingBloomFilter.cc
Removing src/mem/ruby/filters/MultiGrainBloomFilter.hh
Removing src/mem/ruby/filters/MultiGrainBloomFilter.cc
CONFLICT (modify/delete): src/mem/ruby/filters/MultiBitSelBloomFilter.cc deleted in xiangshan/main and modified in HEAD. Version HEAD of src/mem/ruby/filters/MultiBitSelBloomFilter.cc left in tree.
Removing src/mem/ruby/filters/LSB_CountingBloomFilter.cc
Removing src/mem/ruby/filters/BulkBloomFilter.cc
Removing src/mem/ruby/filters/BlockBloomFilter.cc
Removing src/mem/ruby/filters/AbstractBloomFilter.hh
Auto-merging src/mem/qport.hh
Auto-merging src/mem/qos/q_policy.hh
Auto-merging src/mem/qos/mem_sink.cc
CONFLICT (content): Merge conflict in src/mem/qos/mem_sink.cc
Auto-merging src/mem/qos/mem_ctrl.cc
CONFLICT (content): Merge conflict in src/mem/qos/mem_ctrl.cc
Auto-merging src/mem/qos/QoSMemSinkCtrl.py
CONFLICT (content): Merge conflict in src/mem/qos/QoSMemSinkCtrl.py
Auto-merging src/mem/qos/QoSMemCtrl.py
CONFLICT (content): Merge conflict in src/mem/qos/QoSMemCtrl.py
Auto-merging src/mem/probes/StackDistProbe.py
Auto-merging src/mem/probes/MemTraceProbe.py
Auto-merging src/mem/probes/MemFootprintProbe.py
Auto-merging src/mem/packet_queue.hh
CONFLICT (content): Merge conflict in src/mem/packet_queue.hh
Auto-merging src/mem/packet_queue.cc
CONFLICT (content): Merge conflict in src/mem/packet_queue.cc
Auto-merging src/mem/mem_checker_monitor.cc
Removing src/mem/fs_translating_port_proxy.hh
Removing src/mem/fs_translating_port_proxy.cc
CONFLICT (modify/delete): src/mem/dram_ctrl.cc deleted in xiangshan/main and modified in HEAD. Version HEAD of src/mem/dram_ctrl.cc left in tree.
Auto-merging src/mem/comm_monitor.hh
CONFLICT (content): Merge conflict in src/mem/comm_monitor.hh
Auto-merging src/mem/comm_monitor.cc
CONFLICT (content): Merge conflict in src/mem/comm_monitor.cc
Auto-merging src/mem/cache/tags/sector_tags.cc
CONFLICT (content): Merge conflict in src/mem/cache/tags/sector_tags.cc
Auto-merging src/mem/cache/tags/sector_blk.hh
CONFLICT (content): Merge conflict in src/mem/cache/tags/sector_blk.hh
Auto-merging src/mem/cache/tags/sector_blk.cc
CONFLICT (content): Merge conflict in src/mem/cache/tags/sector_blk.cc
Auto-merging src/mem/cache/tags/Tags.py
Auto-merging src/mem/cache/queue.hh
Auto-merging src/mem/cache/prefetch/tagged.hh
CONFLICT (content): Merge conflict in src/mem/cache/prefetch/tagged.hh
Auto-merging src/mem/cache/prefetch/tagged.cc
CONFLICT (content): Merge conflict in src/mem/cache/prefetch/tagged.cc
Auto-merging src/mem/cache/prefetch/stride.hh
Auto-merging src/mem/cache/prefetch/stride.cc
CONFLICT (content): Merge conflict in src/mem/cache/prefetch/stride.cc
CONFLICT (rename/add): Rename src/arch/sparc/mmapped_ipr.hh->src/mem/cache/prefetch/slim_ampm.hh in xiangshan/main.  Added src/mem/cache/prefetch/slim_ampm.hh in HEAD
Auto-merging src/mem/cache/prefetch/slim_ampm.hh
CONFLICT (add/add): Merge conflict in src/mem/cache/prefetch/slim_ampm.cc
Auto-merging src/mem/cache/prefetch/slim_ampm.cc
CONFLICT (add/add): Merge conflict in src/mem/cache/prefetch/signature_path_v2.hh
Auto-merging src/mem/cache/prefetch/signature_path_v2.hh
CONFLICT (add/add): Merge conflict in src/mem/cache/prefetch/signature_path_v2.cc
Auto-merging src/mem/cache/prefetch/signature_path_v2.cc
CONFLICT (add/add): Merge conflict in src/mem/cache/prefetch/signature_path.hh
Auto-merging src/mem/cache/prefetch/signature_path.hh
CONFLICT (add/add): Merge conflict in src/mem/cache/prefetch/signature_path.cc
Auto-merging src/mem/cache/prefetch/signature_path.cc
Auto-merging src/mem/cache/prefetch/queued.hh
CONFLICT (content): Merge conflict in src/mem/cache/prefetch/queued.hh
Auto-merging src/mem/cache/prefetch/queued.cc
CONFLICT (content): Merge conflict in src/mem/cache/prefetch/queued.cc
CONFLICT (add/add): Merge conflict in src/mem/cache/prefetch/irregular_stream_buffer.hh
Auto-merging src/mem/cache/prefetch/irregular_stream_buffer.hh
CONFLICT (add/add): Merge conflict in src/mem/cache/prefetch/irregular_stream_buffer.cc
Auto-merging src/mem/cache/prefetch/irregular_stream_buffer.cc
CONFLICT (add/add): Merge conflict in src/mem/cache/prefetch/delta_correlating_prediction_tables.hh
Auto-merging src/mem/cache/prefetch/delta_correlating_prediction_tables.hh
CONFLICT (add/add): Merge conflict in src/mem/cache/prefetch/delta_correlating_prediction_tables.cc
Auto-merging src/mem/cache/prefetch/delta_correlating_prediction_tables.cc
CONFLICT (add/add): Merge conflict in src/mem/cache/prefetch/bop.hh
Auto-merging src/mem/cache/prefetch/bop.hh
CONFLICT (add/add): Merge conflict in src/mem/cache/prefetch/bop.cc
Auto-merging src/mem/cache/prefetch/bop.cc
Auto-merging src/mem/cache/prefetch/base.hh
CONFLICT (content): Merge conflict in src/mem/cache/prefetch/base.hh
Auto-merging src/mem/cache/prefetch/base.cc
CONFLICT (content): Merge conflict in src/mem/cache/prefetch/base.cc
CONFLICT (add/add): Merge conflict in src/mem/cache/prefetch/associative_set_impl.hh
Auto-merging src/mem/cache/prefetch/associative_set_impl.hh
CONFLICT (add/add): Merge conflict in src/mem/cache/prefetch/associative_set.hh
Auto-merging src/mem/cache/prefetch/associative_set.hh
CONFLICT (add/add): Merge conflict in src/mem/cache/prefetch/access_map_pattern_matching.hh
Auto-merging src/mem/cache/prefetch/access_map_pattern_matching.hh
CONFLICT (add/add): Merge conflict in src/mem/cache/prefetch/access_map_pattern_matching.cc
Auto-merging src/mem/cache/prefetch/access_map_pattern_matching.cc
Auto-merging src/mem/cache/prefetch/SConscript
CONFLICT (content): Merge conflict in src/mem/cache/prefetch/SConscript
Auto-merging src/mem/cache/prefetch/Prefetcher.py
CONFLICT (content): Merge conflict in src/mem/cache/prefetch/Prefetcher.py
Auto-merging src/mem/cache/noncoherent_cache.hh
Auto-merging src/mem/cache/noncoherent_cache.cc
Auto-merging src/mem/cache/cache_blk.hh
CONFLICT (content): Merge conflict in src/mem/cache/cache_blk.hh
Auto-merging src/mem/cache/cache_blk.cc
Auto-merging src/mem/cache/cache.hh
Auto-merging src/mem/cache/cache.cc
Auto-merging src/mem/cache/base.hh
Auto-merging src/mem/cache/base.cc
CONFLICT (content): Merge conflict in src/mem/cache/base.cc
Auto-merging src/mem/cache/Cache.py
CONFLICT (content): Merge conflict in src/mem/cache/Cache.py
Auto-merging src/mem/abstract_mem.cc
Auto-merging src/mem/XBar.py
CONFLICT (content): Merge conflict in src/mem/XBar.py
Auto-merging src/mem/SimpleMemory.py
Auto-merging src/mem/SerialLink.py
CONFLICT (content): Merge conflict in src/mem/SerialLink.py
Auto-merging src/mem/MemObject.py
Auto-merging src/mem/MemDelay.py
CONFLICT (content): Merge conflict in src/mem/MemDelay.py
Auto-merging src/mem/MemChecker.py
CONFLICT (content): Merge conflict in src/mem/MemChecker.py
Auto-merging src/mem/HMCController.py
Auto-merging src/mem/ExternalSlave.py
CONFLICT (content): Merge conflict in src/mem/ExternalSlave.py
Auto-merging src/mem/ExternalMaster.py
CONFLICT (content): Merge conflict in src/mem/ExternalMaster.py
Auto-merging src/mem/DRAMInterface.py
CONFLICT (content): Merge conflict in src/mem/DRAMInterface.py
Auto-merging src/mem/CommMonitor.py
CONFLICT (content): Merge conflict in src/mem/CommMonitor.py
Auto-merging src/mem/Bridge.py
CONFLICT (content): Merge conflict in src/mem/Bridge.py
Auto-merging src/mem/AddrMapper.py
CONFLICT (content): Merge conflict in src/mem/AddrMapper.py
Auto-merging src/mem/AbstractMemory.py
CONFLICT (content): Merge conflict in src/mem/AbstractMemory.py
Removing src/gpu-compute/vector_register_state.hh
Removing src/gpu-compute/vector_register_state.cc
Removing src/gpu-compute/qstruct.hh
Removing src/gpu-compute/ndrange.hh
Removing src/gpu-compute/kernel_cfg.hh
Removing src/gpu-compute/kernel_cfg.cc
Removing src/gpu-compute/hsail_code.hh
Removing src/gpu-compute/hsail_code.cc
Removing src/gpu-compute/hsa_object.hh
Removing src/gpu-compute/hsa_object.cc
Removing src/gpu-compute/hsa_kernel_info.hh
Removing src/gpu-compute/hsa_code.hh
Removing src/gpu-compute/condition_register_state.cc
Removing src/gpu-compute/cl_driver.hh
Removing src/gpu-compute/cl_driver.cc
Removing src/gpu-compute/brig_object.hh
Removing src/gpu-compute/brig_object.cc
Removing src/doc/power_thermal_model.doxygen
Removing src/doc/memory_system.doxygen
Removing src/doc/inside-minor.doxygen
Removing src/dev/x86/X86IntPin.py
Removing src/dev/mips/console
Auto-merging src/dev/hsa/HSADriver.py
CONFLICT (content): Merge conflict in src/dev/hsa/HSADriver.py
Removing src/dev/alpha/tsunamireg.h
Removing src/dev/alpha/tsunami_pchip.cc
Removing src/dev/alpha/tsunami_io.hh
Removing src/dev/alpha/tsunami_io.cc
Removing src/dev/alpha/tsunami_cchip.hh
Removing src/dev/alpha/tsunami_cchip.cc
Removing src/dev/alpha/tsunami.hh
Removing src/dev/alpha/backdoor.hh
Removing src/dev/alpha/backdoor.cc
Removing src/dev/alpha/access.h
Removing src/dev/alpha/Tsunami.py
Auto-merging src/cpu/thread_context.cc
CONFLICT (content): Merge conflict in src/cpu/thread_context.cc
Auto-merging src/cpu/static_inst.hh
Auto-merging src/cpu/static_inst.cc
Auto-merging src/cpu/reg_class.hh
CONFLICT (modify/delete): src/cpu/pred/sat_counter.hh deleted in xiangshan/main and modified in HEAD. Version HEAD of src/cpu/pred/sat_counter.hh left in tree.
Auto-merging src/cpu/pred/ltage.hh
CONFLICT (content): Merge conflict in src/cpu/pred/ltage.hh
Auto-merging src/cpu/pred/ltage.cc
CONFLICT (content): Merge conflict in src/cpu/pred/ltage.cc
Auto-merging src/cpu/pred/bpred_unit.hh
CONFLICT (content): Merge conflict in src/cpu/pred/bpred_unit.hh
Auto-merging src/cpu/pred/bpred_unit.cc
CONFLICT (content): Merge conflict in src/cpu/pred/bpred_unit.cc
Auto-merging src/cpu/pred/bi_mode.cc
Auto-merging src/cpu/pred/SConscript
CONFLICT (content): Merge conflict in src/cpu/pred/SConscript
Auto-merging src/cpu/pred/BranchPredictor.py
CONFLICT (content): Merge conflict in src/cpu/pred/BranchPredictor.py
Auto-merging src/cpu/op_class.hh
Auto-merging src/cpu/o3/scoreboard.hh
Auto-merging src/cpu/o3/rename_impl.hh
CONFLICT (content): Merge conflict in src/cpu/o3/rename_impl.hh
Auto-merging src/cpu/o3/rename.hh
Auto-merging src/cpu/o3/probe/elastic_trace.hh
Auto-merging src/cpu/o3/probe/elastic_trace.cc
Auto-merging src/cpu/o3/probe/SConscript
Auto-merging src/cpu/o3/lsq_unit.hh
CONFLICT (content): Merge conflict in src/cpu/o3/lsq_unit.hh
Auto-merging src/cpu/o3/inst_queue_impl.hh
CONFLICT (content): Merge conflict in src/cpu/o3/inst_queue_impl.hh
Auto-merging src/cpu/o3/impl.hh
Auto-merging src/cpu/o3/iew_impl.hh
CONFLICT (content): Merge conflict in src/cpu/o3/iew_impl.hh
Auto-merging src/cpu/o3/fetch_impl.hh
CONFLICT (content): Merge conflict in src/cpu/o3/fetch_impl.hh
Auto-merging src/cpu/o3/fetch.hh
CONFLICT (content): Merge conflict in src/cpu/o3/fetch.hh
Auto-merging src/cpu/o3/cpu.cc
CONFLICT (content): Merge conflict in src/cpu/o3/cpu.cc
Auto-merging src/cpu/o3/commit_impl.hh
CONFLICT (content): Merge conflict in src/cpu/o3/commit_impl.hh
Auto-merging src/cpu/o3/commit.hh
CONFLICT (content): Merge conflict in src/cpu/o3/commit.hh
Auto-merging src/cpu/o3/SConscript
Auto-merging src/cpu/o3/O3CPU.py
CONFLICT (content): Merge conflict in src/cpu/o3/O3CPU.py
Auto-merging src/cpu/o3/FuncUnitConfig.py
CONFLICT (content): Merge conflict in src/cpu/o3/FuncUnitConfig.py
Auto-merging src/cpu/o3/FUPool.py
CONFLICT (content): Merge conflict in src/cpu/o3/FUPool.py
Removing src/cpu/cpuevent.hh
Auto-merging src/cpu/base_dyn_inst_impl.hh
Auto-merging src/cpu/base_dyn_inst.hh
Auto-merging src/cpu/StaticInstFlags.py
CONFLICT (content): Merge conflict in src/cpu/StaticInstFlags.py
Auto-merging src/cpu/SConscript
CONFLICT (content): Merge conflict in src/cpu/SConscript
Auto-merging src/cpu/FuncUnit.py
CONFLICT (content): Merge conflict in src/cpu/FuncUnit.py
Auto-merging src/cpu/BaseCPU.py
CONFLICT (content): Merge conflict in src/cpu/BaseCPU.py
Auto-merging src/base/types.hh
CONFLICT (content): Merge conflict in src/base/types.hh
Auto-merging src/base/stl_helpers.hh
CONFLICT (content): Merge conflict in src/base/stl_helpers.hh
Auto-merging src/base/refcnt.hh
CONFLICT (content): Merge conflict in src/base/refcnt.hh
Removing src/base/loader/raw_object.hh
Removing src/base/loader/raw_object.cc
Removing src/base/loader/hex_file.cc
Removing src/base/loader/exec_ecoff.h
Removing src/base/loader/exec_aout.h
Removing src/base/loader/ecoff_object.hh
Removing src/base/loader/ecoff_object.cc
Removing src/base/loader/dtb_object.hh
Removing src/base/loader/coff_symconst.h
Removing src/base/loader/coff_sym.h
Removing src/base/loader/aout_object.hh
Removing src/base/loader/aout_object.cc
Auto-merging src/base/filters/h3_bloom_filter.cc
CONFLICT (content): Merge conflict in src/base/filters/h3_bloom_filter.cc
Removing src/base/cp_annotate.hh
Removing src/base/cp_annotate.cc
Removing src/base/CPA.py
Removing src/arch/x86/stacktrace.cc
Removing src/arch/x86/mmapped_ipr.hh
Removing src/arch/sparc/vtophys.hh
Removing src/arch/sparc/vtophys.cc
Removing src/arch/sparc/system.hh
Removing src/arch/sparc/system.cc
Removing src/arch/sparc/SparcSystem.py
Removing src/arch/riscv/vtophys.hh
Auto-merging src/arch/riscv/utility.hh
CONFLICT (content): Merge conflict in src/arch/riscv/utility.hh
Auto-merging src/arch/riscv/types.hh
Removing src/arch/riscv/system.hh
Removing src/arch/riscv/stacktrace.cc
Removing src/arch/riscv/microcode_rom.hh
Auto-merging src/arch/riscv/linux/process.cc
CONFLICT (content): Merge conflict in src/arch/riscv/linux/process.cc
Auto-merging src/arch/riscv/isa/formats/fp.isa
CONFLICT (content): Merge conflict in src/arch/riscv/isa/formats/fp.isa
Auto-merging src/arch/riscv/isa/formats/amo.isa
CONFLICT (content): Merge conflict in src/arch/riscv/isa/formats/amo.isa
Auto-merging src/arch/riscv/isa/decoder.isa
Auto-merging src/arch/riscv/decoder.cc
Removing src/arch/power/vtophys.hh
Removing src/arch/power/stacktrace.cc
Removing src/arch/power/mmapped_ipr.hh
Removing src/arch/power/microcode_rom.hh
Removing src/arch/power/kernel_stats.hh
Removing src/arch/mips/vtophys.hh
Removing src/arch/mips/stacktrace.cc
Removing src/arch/mips/microcode_rom.hh
Removing src/arch/mips/linux/system.hh
Removing src/arch/mips/linux/system.cc
Removing src/arch/mips/bare_iron/system.cc
Removing src/arch/mips/MipsCPU.py
Removing src/arch/hsail/operand.hh
Removing src/arch/hsail/operand.cc
Removing src/arch/hsail/insts/pseudo_inst.cc
Removing src/arch/hsail/insts/mem_impl.hh
Removing src/arch/hsail/insts/mem.hh
Removing src/arch/hsail/insts/mem.cc
Removing src/arch/hsail/insts/main.cc
Removing src/arch/hsail/insts/gpu_static_inst.hh
Removing src/arch/hsail/insts/decl.hh
Removing src/arch/hsail/insts/branch.hh
Removing src/arch/hsail/insts/branch.cc
Removing src/arch/hsail/gpu_decoder.hh
Removing src/arch/hsail/gen.py
Removing src/arch/hsail/SConsopts
Removing src/arch/hsail/SConscript
Removing src/arch/hsail/Brig_new.hpp
Removing src/arch/hsail/Brig.h
Removing src/arch/generic/mmapped_ipr.hh
Removing src/arch/generic/mmapped_ipr.cc
Removing src/arch/arm/vtophys.hh
Removing src/arch/arm/stacktrace.cc
Removing src/arch/arm/microcode_rom.hh
Removing src/arch/arm/kernel_stats.hh
Removing src/arch/arm/isa/insts/swap.isa
Auto-merging src/arch/arm/fastmodel/GIC/SConscript
CONFLICT (content): Merge conflict in src/arch/arm/fastmodel/GIC/SConscript
Removing src/arch/alpha/vtophys.hh
Removing src/arch/alpha/vtophys.cc
Removing src/arch/alpha/utility.hh
Removing src/arch/alpha/utility.cc
Removing src/arch/alpha/tlb.hh
Removing src/arch/alpha/tlb.cc
Removing src/arch/alpha/system.hh
Removing src/arch/alpha/system.cc
Removing src/arch/alpha/stacktrace.hh
Removing src/arch/alpha/stacktrace.cc
Removing src/arch/alpha/remote_gdb.hh
Removing src/arch/alpha/remote_gdb.cc
Removing src/arch/alpha/regredir.hh
Removing src/arch/alpha/registers.hh
Removing src/arch/alpha/process.hh
Removing src/arch/alpha/process.cc
Removing src/arch/alpha/pagetable.hh
Removing src/arch/alpha/pagetable.cc
Removing src/arch/alpha/osfpal.cc
Removing src/arch/alpha/mmapped_ipr.hh
Removing src/arch/alpha/locked_mem.hh
Removing src/arch/alpha/linux/system.hh
Removing src/arch/alpha/linux/system.cc
Removing src/arch/alpha/linux/process.cc
Removing src/arch/alpha/linux/linux.hh
Removing src/arch/alpha/kernel_stats.cc
Removing src/arch/alpha/isa_traits.hh
Removing src/arch/alpha/isa/util.isa
Removing src/arch/alpha/isa/unimp.isa
Removing src/arch/alpha/isa/pal.isa
Removing src/arch/alpha/isa/opcdec.isa
Removing src/arch/alpha/isa/mem.isa
Removing src/arch/alpha/isa/main.isa
Removing src/arch/alpha/isa/int.isa
Removing src/arch/alpha/isa/fp.isa
Removing src/arch/alpha/isa/decoder.isa
Removing src/arch/alpha/isa/branch.isa
Removing src/arch/alpha/isa.hh
Removing src/arch/alpha/isa.cc
Removing src/arch/alpha/ipr.hh
Removing src/arch/alpha/ipr.cc
Removing src/arch/alpha/interrupts.hh
Removing src/arch/alpha/idle_event.hh
Removing src/arch/alpha/freebsd/system.hh
Removing src/arch/alpha/freebsd/system.cc
Removing src/arch/alpha/faults.hh
Removing src/arch/alpha/faults.cc
Removing src/arch/alpha/ev5.hh
Removing src/arch/alpha/ev5.cc
Removing src/arch/alpha/ecoff_machdep.h
Removing src/arch/alpha/decoder.hh
Removing src/arch/alpha/aout_machdep.h
Removing site_scons/site_tools/mercurial.py
Removing ext/testlib/sandbox.py
Removing ext/googletest/build-aux/.keep
Removing ext/fputils/tests/test_helper.h
Removing ext/fputils/tests/test_helper.c
Removing ext/fputils/tests/Makefile.am
Removing ext/fputils/m4/ax_prog_doxygen.m4
Removing ext/fputils/doxygen.am
Removing ext/fputils/configure.ac
Removing ext/fputils/Makefile.am
Removing ext/fputils/INSTALL
Removing ext/fputils/Doxyfile.in
Removing ext/fputils/COPYING
Removing ext/fputils/AUTHORS
Auto-merging configs/common/Simulation.py
CONFLICT (content): Merge conflict in configs/common/Simulation.py
Removing configs/common/PlatformConfig.py
Auto-merging configs/common/Options.py
CONFLICT (content): Merge conflict in configs/common/Options.py
Auto-merging configs/common/CpuConfig.py
CONFLICT (content): Merge conflict in configs/common/CpuConfig.py
Auto-merging configs/common/Caches.py
Auto-merging configs/common/CacheConfig.py
CONFLICT (content): Merge conflict in configs/common/CacheConfig.py
Removing configs/boot/surge-server.rcS
Removing configs/boot/surge-client.rcS
Removing configs/boot/spec-surge-server.rcS
Removing configs/boot/spec-surge-client.rcS
Removing configs/boot/setup
Removing configs/boot/ping-server.rcS
Removing configs/boot/ping-client.rcS
Removing configs/boot/null.rcS
Removing configs/boot/nfs-server.rcS
Removing configs/boot/nfs-server-nhfsstone.rcS
Removing configs/boot/nfs-client.rcS
Removing configs/boot/nfs-client-tcp.rcS
Removing configs/boot/nfs-client-tcp-smallb.rcS
Removing configs/boot/nfs-client-smallb.rcS
Removing configs/boot/nfs-client-nhfsstone.rcS
Removing configs/boot/nfs-client-dbench.rcS
Removing configs/boot/netperf-stream-udp-local.rcS
Removing configs/boot/netperf-stream-udp-client.rcS
Removing configs/boot/netperf-stream-nt-client.rcS
Removing configs/boot/netperf-stream-client.rcS
Removing configs/boot/netperf-server.rcS
Removing configs/boot/netperf-rr.rcS
Removing configs/boot/netperf-maerts-client.rcS
Removing configs/boot/natbox-spec-surge.rcS
Removing configs/boot/natbox-netperf.rcS
Removing configs/boot/nat-spec-surge-server.rcS
Removing configs/boot/nat-spec-surge-client.rcS
Removing configs/boot/nat-netperf-stream-client.rcS
Removing configs/boot/nat-netperf-server.rcS
Removing configs/boot/nat-netperf-maerts-client.rcS
Removing configs/boot/mutex-test.rcS
Removing configs/boot/micro_tlblat3.rcS
Removing configs/boot/micro_tlblat2.rcS
Removing configs/boot/micro_tlblat.rcS
Removing configs/boot/micro_syscall.rcS
Removing configs/boot/micro_streamscale.rcS
Removing configs/boot/micro_streamcopy.rcS
Removing configs/boot/micro_stream.rcS
Removing configs/boot/micro_memlat8mb.rcS
Removing configs/boot/micro_memlat8.rcS
Removing configs/boot/micro_memlat2mb.rcS
Removing configs/boot/micro_memlat.rcS
Removing configs/boot/micro_ctx.rcS
Removing configs/boot/mesa.symbol
Removing configs/boot/mesa.rcS
Removing configs/boot/mcf.symbol
Removing configs/boot/mcf.rcS
Removing configs/boot/ls.rcS
Removing configs/boot/iscsi-server.rcS
Removing configs/boot/iscsi-client.rcS
Removing configs/boot/gzip.symbol
Removing configs/boot/gzip.rcS
Removing configs/boot/gcc.rcS
Removing configs/boot/equake.symbol
Removing configs/boot/equake.rcS
Removing configs/boot/devtime.rcS
Removing configs/boot/cc1.symbol
Removing configs/boot/bzip.rcS
Removing configs/boot/bonnie.symbol
Removing configs/boot/bonnie.rcS
Removing configs/boot/bn-app.rcS
Removing configs/boot/art.rcS
Removing configs/boot/ammp.symbol
Removing configs/boot/ammp.rcS
Removing build_opts/ALPHA_MOESI_hammer
Removing build_opts/ALPHA_MOESI_CMP_token
Removing build_opts/ALPHA_MOESI_CMP_directory
Removing build_opts/ALPHA_MESI_Two_Level
Removing build_opts/ALPHA
Auto-merging SConstruct
Removing README
Removing .hgtags
Removing .hgignore
Auto-merging .gitignore
CONFLICT (content): Merge conflict in .gitignore
Automatic merge failed; fix conflicts and then commit the result.
